

















 ,	1. Input file
 ,	 ,	1-1,	Distribution_line_slot_configuration_data,	,	6,	[LINE4183.csv],	
 ,	 ,	1,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	3,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	4,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	6,	Shipping_priority,	 Number,	 4,	 ***,	
 ,	 ,	7,	Delivery_time_limit,	 Number,	 4,	 ***,	
 ,	 ,	8,	Regular_special_sale,	 Number,	 4,	 ***,	
 ,	 ,	9,	Sorting_classification_code,	 Number,	 4,	 ***,	
 ,	 ,	10,	Product_code,	 Number,	 4,	 ***,	
 ,	 ,	11,	Shipping_packing,	 Number,	 4,	 ***,	
 ,	 ,	12,	Number_of_orders,	 Number,	 4,	 ***,	


 ,	 ,	1-3,	Productivity_data,	,	8,	[PRODUCTIVITY615.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Work_start_time,	 Number,	 4,	 ***,	
 ,	 ,	2,	Action_step,	 Number,	 4,	 ***,	


 ,	2. Output file
 ,	 ,	2-1,	Execution_result,	,	41,	[STATUS4979.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Completion_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Error_message,	 Number,	 4,	 ***,	


 ,	 ,	2-2,	Execution_result,	,	64,	[SETTING4827.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Sequencing_No,	 Number,	 4,	 ***,	
 ,	 ,	2,	Allocation_line_No,	 Number,	 4,	 ***,	
 ,	 ,	3,	Slot_allocation_No,	 Number,	 4,	 ***,	
 ,	 ,	4,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	6,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	7,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	8,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	9,	Regular_special_sale,	 Number,	 4,	 ***,	
 ,	 ,	10,	Sorting_classification_code,	 Number,	 4,	 ***,	
 ,	 ,	11,	Slot_division,	 Number,	 4,	 ***,	


 ,	1. Input file
 ,	 ,	1-1,	Distribution_line_slot_configuration_data,	,	6,	[LINE3787.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Line_number,	 Number,	 4,	 ***,	
 ,	 ,	2,	Number_of_upper_slots,	 Number,	 4,	 ***,	
 ,	 ,	3,	Number_of_lower_slots,	 Number,	 4,	 ***,	


 ,	 ,	1-2,	Order_data,	,	40,	[ORDER1770.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	3,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	4,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	6,	Shipping_priority,	 Number,	 4,	 ***,	
 ,	 ,	7,	Delivery_time_limit,	 Number,	 4,	 ***,	
 ,	 ,	8,	Regular_special_sale,	 Number,	 4,	 ***,	
 ,	 ,	9,	Sorting_classification_code,	 Number,	 4,	 ***,	
 ,	 ,	10,	Product_code,	 Number,	 4,	 ***,	


 ,	 ,	1-3,	Productivity_data,	,	8,	[PRODUCTIVITY879.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Work_start_time,	 Number,	 4,	 ***,	
 ,	 ,	2,	Action_step,	 Number,	 4,	 ***,	


 ,	2. Output file
 ,	 ,	2-1,	Execution_result,	,	41,	[STATUS4653.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Completion_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Error_message,	 Number,	 4,	 ***,	


 ,	 ,	2-2,	Execution_result,	,	64,	[SETTING753.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Sequencing_No,	 Number,	 4,	 ***,	
 ,	 ,	2,	Allocation_line_No,	 Number,	 4,	 ***,	
 ,	 ,	3,	Slot_allocation_No,	 Number,	 4,	 ***,	
 ,	 ,	4,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	6,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	7,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	8,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	9,	Regular_special_sale,	 Number,	 4,	 ***,	
 ,	 ,	10,	Sorting_classification_code,	 Number,	 4,	 ***,	
 ,	 ,	11,	Slot_division,	 Number,	 4,	 ***,	






 ,	1. Input file
 ,	 ,	1-1,	Distribution_line_slot_configuration_data,	,	6,	[LINE4222.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Line_number,	 Number,	 4,	 ***,	
 ,	 ,	2,	Number_of_upper_slots,	 Number,	 4,	 ***,	
 ,	 ,	3,	Number_of_lower_slots,	 Number,	 4,	 ***,	


 ,	 ,	1-2,	Order_data,	,	40,	[ORDER3434.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	3,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	4,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	6,	Shipping_priority,	 Number,	 4,	 ***,	
 ,	 ,	7,	Delivery_time_limit,	 Number,	 4,	 ***,	


 ,	 ,	1-3,	Productivity_data,	,	8,	[PRODUCTIVITY1275.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Work_start_time,	 Number,	 4,	 ***,	
 ,	 ,	2,	Action_step,	 Number,	 4,	 ***,	


 ,	2. Output file
 ,	 ,	2-1,	Execution_result,	,	41,	[STATUS316.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Completion_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Error_message,	 Number,	 4,	 ***,	


 ,	 ,	2-2,	Execution_result,	,	64,	[SETTING2561.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Sequencing_No,	 Number,	 4,	 ***,	
 ,	 ,	2,	Allocation_line_No,	 Number,	 4,	 ***,	
 ,	 ,	3,	Slot_allocation_No,	 Number,	 4,	 ***,	
 ,	 ,	4,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	6,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	7,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	8,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	9,	Regular_special_sale,	 Number,	 4,	 ***,	
 ,	 ,	10,	Sorting_classification_code,	 Number,	 4,	 ***,	
 ,	 ,	11,	Slot_division,	 Number,	 4,	 ***,	






 ,	1. Input file
 ,	 ,	1-1,	Distribution_line_slot_configuration_data,	,	6,	[LINE2649.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Line_number,	 Number,	 4,	 ***,	
 ,	 ,	2,	Number_of_upper_slots,	 Number,	 4,	 ***,	
 ,	 ,	3,	Number_of_lower_slots,	 Number,	 4,	 ***,	


 ,	 ,	1-2,	Order_data,	,	40,	[ORDER4307.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	3,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	4,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	6,	Shipping_priority,	 Number,	 4,	 ***,	
 ,	 ,	7,	Delivery_time_limit,	 Number,	 4,	 ***,	
 ,	 ,	8,	Regular_special_sale,	 Number,	 4,	 ***,	
 ,	 ,	9,	Sorting_classification_code,	 Number,	 4,	 ***,	
 ,	 ,	10,	Product_code,	 Number,	 4,	 ***,	
 ,	 ,	11,	Shipping_packing,	 Number,	 4,	 ***,	


 ,	 ,	1-3,	Productivity_data,	,	8,	[PRODUCTIVITY563.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Work_start_time,	 Number,	 4,	 ***,	
 ,	 ,	2,	Action_step,	 Number,	 4,	 ***,	


 ,	2. Output file
 ,	 ,	2-1,	Execution_result,	,	41,	[STATUS2247.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Completion_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Error_message,	 Number,	 4,	 ***,	


 ,	 ,	2-2,	Execution_result,	,	64,	[SETTING1990.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Sequencing_No,	 Number,	 4,	 ***,	
 ,	 ,	2,	Allocation_line_No,	 Number,	 4,	 ***,	
 ,	 ,	3,	Slot_allocation_No,	 Number,	 4,	 ***,	
 ,	 ,	4,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	6,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	7,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	8,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	9,	Regular_special_sale,	 Number,	 4,	 ***,	
 ,	 ,	10,	Sorting_classification_code,	 Number,	 4,	 ***,	
 ,	 ,	11,	Slot_division,	 Number,	 4,	 ***,	
 ,	 ,	12,	Total_number_of_ActionSteps,	 Number,	 4,	 ***,	
 ,	 ,	13,	Total_number_of_balls,	 Number,	 4,	 ***,	
 ,	 ,	14,	Total_number_of_pieces,	 Number,	 4,	 ***,	
 ,	 ,	15,	Total_number_of_bags,	 Number,	 4,	 ***,	






 ,	1. Input file
 ,	 ,	1-1,	Distribution_line_slot_configuration_data,	,	6,	[LINE1793.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Line_number,	 Number,	 4,	 ***,	
 ,	 ,	2,	Number_of_upper_slots,	 Number,	 4,	 ***,	
 ,	 ,	3,	Number_of_lower_slots,	 Number,	 4,	 ***,	


 ,	 ,	1-2,	Order_data,	,	40,	[ORDER1013.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	3,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	4,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	6,	Shipping_priority,	 Number,	 4,	 ***,	
 ,	 ,	7,	Delivery_time_limit,	 Number,	 4,	 ***,	
 ,	 ,	8,	Regular_special_sale,	 Number,	 4,	 ***,	


 ,	 ,	1-3,	Productivity_data,	,	8,	[PRODUCTIVITY629.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Work_start_time,	 Number,	 4,	 ***,	
 ,	 ,	2,	Action_step,	 Number,	 4,	 ***,	


 ,	2. Output file
 ,	 ,	2-1,	Execution_result,	,	41,	[STATUS2627.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Completion_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Error_message,	 Number,	 4,	 ***,	


 ,	 ,	2-2,	Execution_result,	,	64,	[SETTING2968.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Sequencing_No,	 Number,	 4,	 ***,	
 ,	 ,	2,	Allocation_line_No,	 Number,	 4,	 ***,	
 ,	 ,	3,	Slot_allocation_No,	 Number,	 4,	 ***,	
 ,	 ,	4,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	6,	Division_code,	 Number,	 4,	 ***,	



 ,	1. Input file
 ,	 ,	1-1,	Distribution_line_slot_configuration_data,	,	6,	[LINE2378.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Line_number,	 Number,	 4,	 ***,	
 ,	 ,	2,	Number_of_upper_slots,	 Number,	 4,	 ***,	
 ,	 ,	3,	Number_of_lower_slots,	 Number,	 4,	 ***,	


 ,	 ,	1-2,	Order_data,	,	40,	[ORDER2735.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	3,	Division_code,	 Number,	 4,	 ***,	


 ,	 ,	1-3,	Productivity_data,	,	8,	[PRODUCTIVITY998.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Work_start_time,	 Number,	 4,	 ***,	
 ,	 ,	2,	Action_step,	 Number,	 4,	 ***,	


 ,	2. Output file
 ,	 ,	2-1,	Execution_result,	,	41,	[STATUS2658.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Completion_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Error_message,	 Number,	 4,	 ***,	


 ,	 ,	2-2,	Execution_result,	,	64,	[SETTING1423.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Sequencing_No,	 Number,	 4,	 ***,	
 ,	 ,	2,	Allocation_line_No,	 Number,	 4,	 ***,	
 ,	 ,	3,	Slot_allocation_No,	 Number,	 4,	 ***,	
 ,	 ,	4,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	6,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	7,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	8,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	9,	Regular_special_sale,	 Number,	 4,	 ***,	
 ,	 ,	10,	Sorting_classification_code,	 Number,	 4,	 ***,	
 ,	 ,	11,	Slot_division,	 Number,	 4,	 ***,	
 ,	 ,	12,	Total_number_of_ActionSteps,	 Number,	 4,	 ***,	
 ,	 ,	13,	Total_number_of_balls,	 Number,	 4,	 ***,	
 ,	 ,	14,	Total_number_of_pieces,	 Number,	 4,	 ***,	
 ,	 ,	15,	Total_number_of_bags,	 Number,	 4,	 ***,	
 ,	 ,	16,	Total_halves,	 Number,	 4,	 ***,	
 ,	 ,	17,	Line_ActionStep_number,	 Number,	 4,	 ***,	
 ,	 ,	18,	Line_ActionStep_average_ratio,	 Number,	 4,	 ***,	





 ,	1. Input file
 ,	 ,	1-1,	Distribution_line_slot_configuration_data,	,	6,	[LINE3857.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Line_number,	 Number,	 4,	 ***,	
 ,	 ,	2,	Number_of_upper_slots,	 Number,	 4,	 ***,	
 ,	 ,	3,	Number_of_lower_slots,	 Number,	 4,	 ***,	


 ,	 ,	1-2,	Order_data,	,	40,	[ORDER3833.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	3,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	4,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Carry-in_regulations,	 Number,	 4,	 ***,	


 ,	 ,	1-3,	Productivity_data,	,	8,	[PRODUCTIVITY4103.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Work_start_time,	 Number,	 4,	 ***,	
 ,	 ,	2,	Action_step,	 Number,	 4,	 ***,	


 ,	2. Output file
 ,	 ,	2-1,	Execution_result,	,	41,	[STATUS235.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Completion_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Error_message,	 Number,	 4,	 ***,	


 ,	 ,	2-2,	Execution_result,	,	64,	[SETTING3485.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Sequencing_No,	 Number,	 4,	 ***,	
 ,	 ,	2,	Allocation_line_No,	 Number,	 4,	 ***,	
 ,	 ,	3,	Slot_allocation_No,	 Number,	 4,	 ***,	
 ,	 ,	4,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	6,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	7,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	8,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	9,	Regular_special_sale,	 Number,	 4,	 ***,	
 ,	 ,	10,	Sorting_classification_code,	 Number,	 4,	 ***,	
 ,	 ,	11,	Slot_division,	 Number,	 4,	 ***,	
 ,	 ,	12,	Total_number_of_ActionSteps,	 Number,	 4,	 ***,	
 ,	 ,	13,	Total_number_of_balls,	 Number,	 4,	 ***,	
 ,	 ,	14,	Total_number_of_pieces,	 Number,	 4,	 ***,	
 ,	 ,	15,	Total_number_of_bags,	 Number,	 4,	 ***,	



 ,	1. Input file
 ,	 ,	1-1,	Distribution_line_slot_configuration_data,	,	6,	[LINE4637.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Line_number,	 Number,	 4,	 ***,	
 ,	 ,	2,	Number_of_upper_slots,	 Number,	 4,	 ***,	
 ,	 ,	3,	Number_of_lower_slots,	 Number,	 4,	 ***,	


 ,	 ,	1-2,	Order_data,	,	40,	[ORDER1277.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	3,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	4,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	6,	Shipping_priority,	 Number,	 4,	 ***,	
 ,	 ,	7,	Delivery_time_limit,	 Number,	 4,	 ***,	
 ,	 ,	8,	Regular_special_sale,	 Number,	 4,	 ***,	


 ,	 ,	1-3,	Productivity_data,	,	8,	[PRODUCTIVITY2073.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Work_start_time,	 Number,	 4,	 ***,	
 ,	 ,	2,	Action_step,	 Number,	 4,	 ***,	


 ,	2. Output file
 ,	 ,	2-1,	Execution_result,	,	41,	[STATUS4676.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Completion_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Error_message,	 Number,	 4,	 ***,	


 ,	 ,	2-2,	Execution_result,	,	64,	[SETTING1556.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Sequencing_No,	 Number,	 4,	 ***,	
 ,	 ,	2,	Allocation_line_No,	 Number,	 4,	 ***,	
 ,	 ,	3,	Slot_allocation_No,	 Number,	 4,	 ***,	
 ,	 ,	4,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	6,	Division_code,	 Number,	 4,	 ***,	


 ,	1. Input file
 ,	 ,	1-1,	Distribution_line_slot_configuration_data,	,	6,	[LINE2277.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Line_number,	 Number,	 4,	 ***,	
 ,	 ,	2,	Number_of_upper_slots,	 Number,	 4,	 ***,	
 ,	 ,	3,	Number_of_lower_slots,	 Number,	 4,	 ***,	


 ,	 ,	1-2,	Order_data,	,	40,	[ORDER2519.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	3,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	4,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	6,	Shipping_priority,	 Number,	 4,	 ***,	


 ,	 ,	1-3,	Productivity_data,	,	8,	[PRODUCTIVITY3207.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Work_start_time,	 Number,	 4,	 ***,	
 ,	 ,	2,	Action_step,	 Number,	 4,	 ***,	


 ,	2. Output file
 ,	 ,	2-1,	Execution_result,	,	41,	[STATUS3928.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Completion_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Error_message,	 Number,	 4,	 ***,	


 ,	 ,	2-2,	Execution_result,	,	64,	[SETTING4111.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Sequencing_No,	 Number,	 4,	 ***,	
 ,	 ,	2,	Allocation_line_No,	 Number,	 4,	 ***,	
 ,	 ,	3,	Slot_allocation_No,	 Number,	 4,	 ***,	
 ,	 ,	4,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	6,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	7,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	8,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	9,	Regular_special_sale,	 Number,	 4,	 ***,	






 ,	1. Input file
 ,	 ,	1-1,	Distribution_line_slot_configuration_data,	,	6,	[LINE2411.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Line_number,	 Number,	 4,	 ***,	
 ,	 ,	2,	Number_of_upper_slots,	 Number,	 4,	 ***,	
 ,	 ,	3,	Number_of_lower_slots,	 Number,	 4,	 ***,	


 ,	 ,	1-2,	Order_data,	,	40,	[ORDER2923.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	3,	Division_code,	 Number,	 4,	 ***,	
 ,	 ,	4,	Store_code,	 Number,	 4,	 ***,	
 ,	 ,	5,	Carry-in_regulations,	 Number,	 4,	 ***,	
 ,	 ,	6,	Shipping_priority,	 Number,	 4,	 ***,	
 ,	 ,	7,	Delivery_time_limit,	 Number,	 4,	 ***,	
 ,	 ,	8,	Regular_special_sale,	 Number,	 4,	 ***,	
 ,	 ,	9,	Sorting_classification_code,	 Number,	 4,	 ***,	
 ,	 ,	10,	Product_code,	 Number,	 4,	 ***,	


 ,	 ,	1-3,	Productivity_data,	,	8,	[PRODUCTIVITY66.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Work_start_time,	 Number,	 4,	 ***,	
 ,	 ,	2,	Action_step,	 Number,	 4,	 ***,	


 ,	2. Output file
 ,	 ,	2-1,	Execution_result,	,	41,	[STATUS2169.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Completion_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Error_message,	 Number,	 4,	 ***,	


 ,	 ,	2-2,	Execution_result,	,	64,	[SETTING1198.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Sequencing_No,	 Number,	 4,	 ***,	
 ,	 ,	2,	Allocation_line_No,	 Number,	 4,	 ***,	
 ,	 ,	3,	Slot_allocation_No,	 Number,	 4,	 ***,	
 ,	 ,	4,	Center_code,	 Number,	 4,	 ***,	




 ,	1. Input file
 ,	 ,	1-1,	Distribution_line_slot_configuration_data,	,	6,	[LINE2699.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Line_number,	 Number,	 4,	 ***,	
 ,	 ,	2,	Number_of_upper_slots,	 Number,	 4,	 ***,	
 ,	 ,	3,	Number_of_lower_slots,	 Number,	 4,	 ***,	


 ,	 ,	1-2,	Order_data,	,	40,	[ORDER3033.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Center_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Company_code,	 Number,	 4,	 ***,	
 ,	 ,	3,	Division_code,	 Number,	 4,	 ***,	


 ,	 ,	1-3,	Productivity_data,	,	8,	[PRODUCTIVITY1729.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Work_start_time,	 Number,	 4,	 ***,	
 ,	 ,	2,	Action_step,	 Number,	 4,	 ***,	


 ,	2. Output file
 ,	 ,	2-1,	Execution_result,	,	41,	[STATUS1298.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Completion_code,	 Number,	 4,	 ***,	
 ,	 ,	2,	Error_message,	 Number,	 4,	 ***,	


 ,	 ,	2-2,	Execution_result,	,	64,	[SETTING1953.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Sequencing_No,	 Number,	 4,	 ***,	
 ,	 ,	2,	Allocation_line_No,	 Number,	 4,	 ***,	
 ,	 ,	3,	Slot_allocation_No,	 Number,	 4,	 ***,	
 ,	 ,	4,	Center_code,	 Number,	 4,	 ***,	





 ,	1. Input file
 ,	 ,	1-1,	Distribution_line_slot_configuration_data,	,	6,	[LINE2076.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
 ,	 ,	1,	Line_number,	 Number,	 4,	 ***,	
 ,	 ,	2,	Number_of_upper_slots,	 Number,	 4,	 ***,	
 ,	 ,	3,	Number_of_lower_slots,	 Number,	 4,	 ***,	


 ,	 ,	1-2,	Order_data,	,	40,	[ORDER271.csv],	
 ,	 ,	No,	 Item,	 Type,	 Number of digits,	 Remarks,	
